"date","ret","post_break"
2014-01-02,-0.386975478814997,0
2014-01-03,-1.08564401563682,0
2014-01-06,0.195884221301834,0
2014-01-07,0.940565081375891,0
2014-01-08,-0.763741892845753,0
2014-01-09,0.601625318949111,0
2014-01-10,0.162821208841628,0
2014-01-13,1.01100926454872,0
2014-01-14,-0.734017666750873,0
2014-01-15,0.0341873869418354,0
2014-01-16,-0.177469844463929,0
2014-01-17,0.438892654309049,0
2014-01-20,-0.160480181313483,0
2014-01-21,0.343577166192998,0
2014-01-22,-0.0289200870501054,0
2014-01-23,0.128759671371638,0
2014-01-24,-0.160029352860371,0
2014-01-27,-0.596761493245436,0
2014-01-28,0.221162887206148,0
2014-01-29,-0.397395729703305,0
2014-01-30,0.673360143166905,0
2014-01-31,-0.828780245072234,0
2014-02-03,-0.521403908541534,0
2014-02-04,-1.26625180215366,0
2014-02-05,-0.160866429674546,0
2014-02-06,-0.678472770524223,0
2014-02-07,-0.0184771887704213,0
2014-02-10,-0.543824967907131,0
2014-02-11,-0.179118409512836,0
2014-02-12,0.126123924711884,0
2014-02-13,-0.614229531639658,0
2014-02-14,0.311443478507435,0
2014-02-17,0.0967497831117736,0
2014-02-18,0.185106216047414,0
2014-02-19,0.20886955392359,0
2014-02-20,0.129325320836383,0
2014-02-21,-0.489911062840273,0
2014-02-24,-0.058947844118073,0
2014-02-25,0.196107920383328,0
2014-02-26,-0.22604259366861,0
2014-02-27,0.232023085727612,0
2014-02-28,0.152986117228231,0
2014-03-03,-0.274030076766916,0
2014-03-04,0.226390701226704,0
2014-03-05,0.044613150132246,0
2014-03-06,0.296966565185743,0
2014-03-07,0.47834141866153,0
2014-03-10,-0.320597744178759,0
2014-03-11,-0.269878309979617,0
2014-03-12,-1.04926568381418,0
2014-03-13,-0.409700470483759,0
2014-03-14,0.123733567088614,0
2014-03-17,-0.325698689543959,0
2014-03-18,-0.0346291045895453,0
2014-03-19,0.790025835808592,0
2014-03-20,0.614594158078652,0
2014-03-21,0.410594660044981,0
2014-03-24,-0.0621175538260564,0
2014-03-25,0.248691168969865,0
2014-03-26,-0.226989065451632,0
2014-03-27,-0.141966716793236,0
2014-03-28,-0.138350162621596,0
2014-03-31,0.561022420151385,0
2014-04-01,0.501663593180597,0
2014-04-02,0.28181088153106,0
2014-04-03,-0.00737649362773999,0
2014-04-04,0.41856837963382,0
2014-04-07,0.084019795086286,0
2014-04-08,0.174404440310998,0
2014-04-09,-0.0328820419196382,0
2014-04-10,0.507332352602343,0
2014-04-11,1.44266082944948,0
2014-04-14,0.38391465001575,0
2014-04-15,-0.483934971798784,0
2014-04-16,0.191381000877219,0
2014-04-17,-0.437303718606279,0
2014-04-18,0.518187321525139,0
2014-04-21,0.542374441447025,0
2014-04-22,0.235735605613,0
2014-04-23,0.0589431473318169,0
2014-04-24,-0.507870456631138,0
2014-04-25,0.265640301741047,0
2014-04-28,0.18508249897793,0
2014-04-29,-0.0666810987730585,0
2014-04-30,-0.317481932354738,0
2014-05-01,0.341271732729975,0
2014-05-02,-0.200284107155613,0
2014-05-05,0.349130469740682,0
2014-05-06,0.393940553749743,0
2014-05-07,0.26338434129695,0
2014-05-08,0.255402450367811,0
2014-05-09,0.0991873724867565,0
2014-05-12,0.117227278866901,0
2014-05-13,0.11435039199137,0
2014-05-14,-0.110400892871593,0
2014-05-15,-0.0757127564489947,0
2014-05-16,0.211010626754936,0
2014-05-19,0.508807929186328,0
2014-05-20,0.0331149531622114,0
2014-05-21,0.212892871010877,0
2014-05-22,0.36797278808041,0
2014-05-23,-0.524130357491542,0
2014-05-26,0.438854687007242,0
2014-05-27,-0.304223374871537,0
2014-05-28,0.764592317117191,0
2014-05-29,-0.265531838137694,0
2014-05-30,-0.742000200682486,0
2014-06-02,-0.770260797278667,0
2014-06-03,-0.0116712045866565,0
2014-06-04,-0.117865255255968,0
2014-06-05,0.374386922605231,0
2014-06-06,0.635024997081122,0
2014-06-09,0.12692280939055,0
2014-06-10,0.731226348411507,0
2014-06-11,0.635503518065705,0
2014-06-12,-0.0263671244589728,0
2014-06-13,0.673397186456854,0
2014-06-16,-0.907359845705247,0
2014-06-17,0.0526253099656398,0
2014-06-18,-0.59980593144324,0
2014-06-19,0.220312707613801,0
2014-06-20,0.429470957225376,0
2014-06-23,0.213005173836661,0
2014-06-24,-0.533422470035316,0
2014-06-25,0.245801025039656,0
2014-06-26,-0.338802993010266,0
2014-06-27,0.630431500934276,0
2014-06-30,-0.250580720044597,0
2014-07-01,0.0649345441211088,0
2014-07-02,-0.433650488407097,0
2014-07-03,-0.405127675218659,0
2014-07-04,0.21241524230142,0
2014-07-07,0.351914060858529,0
2014-07-08,-0.214394197722482,0
2014-07-09,0.218381933892953,0
2014-07-10,-0.332240999555007,0
2014-07-11,0.0827901618351073,0
2014-07-14,-0.0942559514482451,0
2014-07-15,0.0911752336577643,0
2014-07-16,-0.215680331937409,0
2014-07-17,0.0680775472801907,0
2014-07-18,0.128507178919726,0
2014-07-21,0.0524000552042008,0
2014-07-22,-0.4236790782316,0
2014-07-23,-0.0241204323289122,0
2014-07-24,-0.410983508411089,0
2014-07-25,-0.842638127654658,0
2014-07-28,0.464472363043856,0
2014-07-29,0.0803867233998374,0
2014-07-30,-0.582209024864432,0
2014-07-31,-0.347150205203985,0
2014-08-01,0.290377482648579,0
2014-08-04,0.346066635299996,0
2014-08-05,0.717075635323065,0
2014-08-06,-0.0805685335715418,0
2014-08-07,-0.280118604115838,0
2014-08-08,-0.0629109573518075,0
2014-08-11,0.378815411657181,0
2014-08-12,-0.25316489363466,0
2014-08-13,1.28301641460474,0
2014-08-14,0.0839797197444584,0
2014-08-15,-0.0974909013552561,0
2014-08-18,-0.129815480186058,0
2014-08-19,-0.693785408135831,0
2014-08-20,-0.375394486444065,0
2014-08-21,-0.391284233587563,0
2014-08-22,0.945574972185575,0
2014-08-25,0.126288267063528,0
2014-08-26,0.0571800120019153,0
2014-08-27,0.690937404395171,0
2014-08-28,-0.118538088009428,0
2014-08-29,1.2170262892713,0
2014-09-01,-0.147886827413025,0
2014-09-02,0.0317571800438929,0
2014-09-03,0.266161232272895,0
2014-09-04,-0.806101381593004,0
2014-09-05,-0.630912468386595,0
2014-09-08,1.01531649285297,0
2014-09-09,-0.170795474010034,0
2014-09-10,1.11858926421873,0
2014-09-11,0.0718318423342183,0
2014-09-12,0.58790697964463,0
2014-09-15,-0.685261052790239,0
2014-09-16,1.70731138626847,0
2014-09-17,-0.292666352463295,0
2014-09-18,-0.0975890531957108,0
2014-09-19,0.55858480100079,0
2014-09-22,0.683057152746918,0
2014-09-23,-0.321889906789403,0
2014-09-24,-0.212763668175832,0
2014-09-25,0.212158536709549,0
2014-09-26,0.836395543457796,0
2014-09-29,-1.20055500785546,0
2014-09-30,0.254782344387118,0
2014-10-01,-0.072011080029605,0
2014-10-02,-0.0769466623336805,0
2014-10-03,1.07688786262367,0
2014-10-06,0.460272327500796,0
2014-10-07,-0.175123103744551,0
2014-10-08,0.340958187875606,0
2014-10-09,-0.312344957106099,0
2014-10-10,0.69432763146078,0
2014-10-13,-0.138908271887372,0
2014-10-14,-0.152338695352682,0
2014-10-15,-0.557223739146858,0
2014-10-16,-0.758287216217088,0
2014-10-17,-0.527950763791362,0
2014-10-20,0.3287361396984,0
2014-10-21,-0.00835019198535399,0
2014-10-22,-0.345850384654406,0
2014-10-23,0.581827955491553,0
2014-10-24,-0.292939842841653,0
2014-10-27,-0.192461923327174,0
2014-10-28,-0.033615528210519,0
2014-10-29,0.888890533095836,0
2014-10-30,0.142526812214626,0
2014-10-31,-0.989309234348126,0
2014-11-03,-0.676190192724146,0
2014-11-04,0.0809093975890019,0
2014-11-05,-0.0568463958212779,0
2014-11-06,0.623740782158994,0
2014-11-07,-0.00231801537906522,0
2014-11-10,0.219667894865272,0
2014-11-11,-0.455913784073647,0
2014-11-12,-0.230270756286504,0
2014-11-13,-0.0125058562334598,0
2014-11-14,-0.543757166152901,0
2014-11-17,0.384103428069327,0
2014-11-18,0.194304544449734,0
2014-11-19,-0.412261125406129,0
2014-11-20,-0.00610541416811326,0
2014-11-21,-0.0906437659139803,0
2014-11-24,-0.103295369340952,0
2014-11-25,0.799192612865477,0
2014-11-26,-0.599331780028622,0
2014-11-27,0.80203816628754,0
2014-11-28,-0.0729869393215846,0
2014-12-01,-0.487745133057022,0
2014-12-02,-0.2458200960099,0
2014-12-03,0.619800899129967,0
2014-12-04,-0.260531119391386,0
2014-12-05,0.0108228104666613,0
2014-12-08,-0.082188494558234,0
2014-12-09,-0.499330813047102,0
2014-12-10,-0.721197811958598,0
2014-12-11,0.0663326554065952,0
2014-12-12,-0.172447134257961,0
2014-12-15,-0.103823016485977,0
2014-12-16,-0.901945707271818,0
2014-12-17,-0.346025412505684,0
2014-12-18,0.00729264473817547,0
2014-12-19,0.432279989473997,0
2014-12-22,-0.189489639004933,0
2014-12-23,0.0846596095307959,0
2014-12-24,-0.145716630209576,0
2014-12-25,-0.0664031580438994,0
2014-12-26,-0.173360797371405,0
2014-12-29,0.421083233236743,0
2014-12-30,-0.239856747717814,0
2014-12-31,1.11667092399662,0
2015-01-01,-0.334727919487024,0
2015-01-02,0.952049531705944,0
2015-01-05,-0.377691352448419,0
2015-01-06,-0.287560764117206,0
2015-01-07,-0.696489766814437,0
2015-01-08,-0.466863030109359,0
2015-01-09,-0.211665240986896,0
2015-01-12,0.789379717288261,0
2015-01-13,0.193105032770944,0
2015-01-14,0.62382725252942,0
2015-01-15,0.0922252989574613,0
2015-01-16,-0.556921518268816,0
2015-01-19,-0.469576439642128,0
2015-01-20,0.254524755109589,0
2015-01-21,0.0798464263135846,0
2015-01-22,-0.121922239289052,0
2015-01-23,-0.129757399539302,0
2015-01-26,-0.278791635580748,0
2015-01-27,0.397027019168677,0
2015-01-28,-0.41990323328319,0
2015-01-29,-0.374717084837955,0
2015-01-30,-0.0447497811819179,0
2015-02-02,0.342849946583538,0
2015-02-03,0.116452488838132,0
2015-02-04,-0.0979327689209926,0
2015-02-05,0.122903695613662,0
